steps,rate_target_reached
235271,1.0
235422,0.0
235573,0.0
235724,0.0
235875,0.0
236026,0.0
236177,0.0
236328,0.0
236353,1.0
236415,1.0
236566,0.0
236717,0.0
236868,0.0
237019,0.0
237170,0.0
237175,1.0
237201,1.0
237217,1.0
237368,0.0
237388,1.0
237403,1.0
237554,0.0
237569,1.0
237579,1.0
237586,1.0
237737,0.0
237739,1.0
237743,1.0
237894,0.0
238045,0.0
238066,1.0
238068,1.0
238219,0.0
238370,0.0
238388,1.0
238390,1.0
238392,1.0
238481,1.0
238491,1.0
238508,1.0
238528,1.0
238679,0.0
238681,1.0
238832,0.0
238983,0.0
239134,0.0
239285,0.0
239289,1.0
239440,0.0
239447,1.0
239598,0.0
239749,0.0
239826,1.0
239862,1.0
240013,0.0
240164,0.0
240170,1.0
240172,1.0
240186,1.0
240337,0.0
240460,1.0
240611,0.0
240762,0.0
240796,1.0
240807,1.0
240958,0.0
241109,0.0
241147,1.0
241150,1.0
241301,0.0
241452,0.0
241509,1.0
241590,1.0
241594,1.0
241601,1.0
241641,1.0
241643,1.0
241794,0.0
241945,0.0
242096,0.0
242104,1.0
242176,1.0
242186,1.0
242337,0.0
242345,1.0
242496,0.0
242499,1.0
242627,1.0
242629,1.0
242637,1.0
242647,1.0
242672,1.0
242823,0.0
242836,1.0
242926,1.0
242941,1.0
242943,1.0
242953,1.0
243104,0.0
243128,1.0
243141,1.0
243292,0.0
243443,0.0
243454,1.0
243475,1.0
243491,1.0
243642,0.0
243783,1.0
243790,1.0
243823,1.0
243867,1.0
243873,1.0
243890,1.0
243904,1.0
243911,1.0
244062,0.0
244074,1.0
244095,1.0
244145,1.0
244188,1.0
244339,0.0
244348,1.0
244362,1.0
244383,1.0
244416,1.0
244419,1.0
244440,1.0
244522,1.0
244543,1.0
244620,1.0
244627,1.0
244712,1.0
244757,1.0
244908,0.0
245059,0.0
245210,1.0
245315,1.0
245340,1.0
245491,0.0
245521,1.0
245557,1.0
245573,1.0
245594,1.0
245606,1.0
245608,1.0
245613,1.0
245618,1.0
245623,1.0
245774,0.0
245925,0.0
246076,0.0
246227,0.0
246378,0.0
246394,1.0
246415,1.0
246428,1.0
246444,1.0
246467,1.0
246492,1.0
246494,1.0
246645,0.0
246796,0.0
246947,0.0
247098,0.0
247111,1.0
247129,1.0
247138,1.0
247289,0.0
247440,0.0
247591,0.0
247742,0.0
247754,1.0
247905,0.0
247916,1.0
247945,1.0
247992,1.0
248004,1.0
248013,1.0
248017,1.0
248168,0.0
248319,0.0
248324,1.0
248475,0.0
248485,1.0
248494,1.0
248645,0.0
248796,0.0
248947,0.0
249098,0.0
249109,1.0
249118,1.0
249124,1.0
249130,1.0
249281,0.0
249286,1.0
249437,0.0
249468,1.0
249479,1.0
249630,0.0
249781,0.0
249932,0.0
249981,1.0
249997,1.0
250006,1.0
250157,0.0
250308,0.0
250318,1.0
250418,1.0
250423,1.0
250430,1.0
250436,1.0
250457,1.0
250489,1.0
250584,1.0
250735,0.0
250751,1.0
250902,0.0
250976,1.0
250985,1.0
251080,1.0
251133,1.0
251155,1.0
251159,1.0
251310,0.0
251312,1.0
251346,1.0
251417,1.0
251568,0.0
251577,1.0
251593,1.0
251609,1.0
251661,1.0
251676,1.0
251715,1.0
251761,1.0
251773,1.0
251813,1.0
251837,1.0
251988,0.0
252004,1.0
252155,0.0
252306,0.0
252346,1.0
252356,1.0
252368,1.0
252443,1.0
252594,0.0
252599,1.0
252750,0.0
252901,0.0
253052,0.0
253077,1.0
253106,1.0
253257,0.0
253282,1.0
253433,0.0
253445,1.0
253459,1.0
253470,1.0
253483,1.0
253491,1.0
253504,1.0
253508,1.0
253659,0.0
253810,0.0
253961,0.0
253975,1.0
254024,1.0
254031,1.0
254035,1.0
254075,1.0
254226,0.0
254243,1.0
254259,1.0
254276,1.0
254321,1.0
254472,0.0
254515,1.0
254666,0.0
254668,1.0
254686,1.0
254837,0.0
254850,1.0
255001,0.0
255032,1.0
255086,1.0
255099,1.0
255106,1.0
255257,0.0
255285,1.0
255324,1.0
255475,0.0
255626,0.0
255646,1.0
255679,1.0
255690,1.0
255705,1.0
255741,1.0
255892,0.0
256043,0.0
256194,0.0
256345,0.0
256352,1.0
256503,0.0
256515,1.0
256666,0.0
256672,1.0
256701,1.0
256707,1.0
256709,1.0
256711,1.0
256713,1.0
256805,1.0
256858,1.0
256884,1.0
257035,0.0
257186,0.0
257188,1.0
257205,1.0
257229,1.0
257275,1.0
257283,1.0
257305,1.0
257338,1.0
257489,0.0
257494,1.0
257522,1.0
257558,1.0
257709,0.0
257860,0.0
257882,1.0
258033,0.0
258036,1.0
258187,0.0
258338,0.0
258343,1.0
258494,0.0
258504,1.0
258655,0.0
258806,0.0
258957,0.0
259108,0.0
259118,1.0
259120,1.0
259271,0.0
259286,1.0
259437,0.0
259588,0.0
259600,1.0
259604,1.0
259755,0.0
259760,1.0
259766,1.0
259819,1.0
259970,0.0
259986,1.0
259994,1.0
260145,0.0
260149,1.0
260151,1.0
260184,1.0
260335,0.0
260372,1.0
260420,1.0
260571,0.0
260605,1.0
260756,0.0
260776,1.0
260921,1.0
260956,1.0
260969,1.0
261120,0.0
261271,0.0
261422,0.0
261573,0.0
261587,1.0
261598,1.0
261600,1.0
261636,1.0
261643,1.0
261665,1.0
261685,1.0
261720,1.0
261871,0.0
261941,1.0
261984,1.0
262005,1.0
262010,1.0
262023,1.0
262025,1.0
262176,0.0
262327,0.0
262478,0.0
262629,0.0
262648,1.0
262660,1.0
262669,1.0
262677,1.0
262828,0.0
262830,1.0
262981,0.0
262997,1.0
263148,0.0
263299,0.0
263306,1.0
263349,1.0
263351,1.0
263363,1.0
263365,1.0
263382,1.0
263405,1.0
263438,1.0
263451,1.0
263463,1.0
263528,1.0
263546,1.0
263564,1.0
263715,0.0
263748,1.0
263833,1.0
263840,1.0
263845,1.0
263856,1.0
263865,1.0
263876,1.0
264027,0.0
264050,1.0
264201,0.0
264208,1.0
264223,1.0
264236,1.0
264261,1.0
264412,0.0
264563,0.0
264618,1.0
264620,1.0
264771,0.0
264781,1.0
264806,1.0
264857,1.0
265008,0.0
265010,1.0
265029,1.0
265180,0.0
265331,0.0
265482,0.0
265633,0.0
265639,1.0
265655,1.0
265671,1.0
265698,1.0
265705,1.0
265856,0.0
265875,1.0
265890,1.0
266041,0.0
266044,1.0
266049,1.0
266200,0.0
266213,1.0
266216,1.0
266367,0.0
266400,1.0
266471,1.0
266622,0.0
266635,1.0
266639,1.0
266650,1.0
266652,1.0
266662,1.0
266810,1.0
266961,0.0
266981,1.0
267132,0.0
267283,0.0
267336,1.0
267340,1.0
267380,1.0
267400,1.0
267402,1.0
267419,1.0
267570,0.0
267578,1.0
267594,1.0
267604,1.0
267711,1.0
267722,1.0
267744,1.0
267750,1.0
267759,1.0
267789,1.0
267797,1.0
267799,1.0
267808,1.0
267833,1.0
267835,1.0
267986,0.0
268060,1.0
268089,1.0
268093,1.0
268117,1.0
268161,1.0
268175,1.0
268195,1.0
268197,1.0
268348,0.0
268354,1.0
268505,0.0
268547,1.0
268698,0.0
268849,0.0
269000,0.0
269006,1.0
269008,1.0
269159,0.0
269177,1.0
269188,1.0
269339,0.0
269359,1.0
269510,0.0
269522,1.0
269524,1.0
269542,1.0
269550,1.0
269560,1.0
269668,1.0
269819,0.0
269826,1.0
269977,0.0
270128,0.0
270140,1.0
270154,1.0
270170,1.0
270188,1.0
270201,1.0
270219,1.0
270231,1.0
270239,1.0
270390,0.0
270470,1.0
270488,1.0
270498,1.0
270500,1.0
270519,1.0
270670,0.0
270821,0.0
270972,0.0
270984,1.0
271135,0.0
271147,1.0
271169,1.0
271179,1.0
271330,0.0
271337,1.0
271351,1.0
271363,1.0
271376,1.0
271381,1.0
271532,0.0
271541,1.0
271561,1.0
271566,1.0
271572,1.0
271585,1.0
271736,0.0
271747,1.0
271767,1.0
271777,1.0
271928,0.0
271934,1.0
271958,1.0
271966,1.0
271977,1.0
272128,0.0
272142,1.0
272155,1.0
272306,0.0
272457,0.0
272461,1.0
272612,0.0
272763,0.0
272785,1.0
272792,1.0
272856,1.0
273007,0.0
273014,1.0
273020,1.0
273024,1.0
273030,1.0
273046,1.0
273053,1.0
273075,1.0
273226,0.0
273240,1.0
273391,0.0
273542,0.0
273557,1.0
273708,0.0
273859,0.0
273885,1.0
274036,0.0
274187,0.0
274189,1.0
274199,1.0
274213,1.0
274280,1.0
274409,1.0
274560,0.0
274566,1.0
274613,1.0
274615,1.0
274766,0.0
274788,1.0
274795,1.0
274808,1.0
274959,0.0
274975,1.0
275004,1.0
275029,1.0
275037,1.0
275049,1.0
275090,1.0
275103,1.0
275116,1.0
275267,0.0
275418,0.0
275506,1.0
275533,1.0
275559,1.0
275578,1.0
275581,1.0
275583,1.0
275609,1.0
275616,1.0
275630,1.0
275781,0.0
275790,1.0
275803,1.0
275813,1.0
275815,1.0
275831,1.0
275849,1.0
275882,1.0
275893,1.0
275911,1.0
275916,1.0
275964,1.0
276115,0.0
276160,1.0
276162,1.0
276166,1.0
276317,0.0
276343,1.0
276414,1.0
276422,1.0
276434,1.0
276451,1.0
276462,1.0
276475,1.0
276482,1.0
276494,1.0
276645,0.0
276650,1.0
276661,1.0
276812,0.0
276963,0.0
276976,1.0
276981,1.0
277132,0.0
277165,1.0
277316,0.0
277467,0.0
277475,1.0
277480,1.0
277518,1.0
277520,1.0
277602,1.0
277604,1.0
277618,1.0
277769,0.0
277920,0.0
277951,1.0
277971,1.0
278122,0.0
278225,1.0
278376,0.0
278390,1.0
278402,1.0
278553,0.0
278555,1.0
278601,1.0
278609,1.0
278621,1.0
278772,0.0
278923,0.0
278930,1.0
279081,0.0
279092,1.0
279094,1.0
279123,1.0
279274,0.0
279425,0.0
279576,0.0
279596,1.0
279603,1.0
279606,1.0
279616,1.0
279634,1.0
279654,1.0
279674,1.0
279718,1.0
279734,1.0
279752,1.0
279784,1.0
279935,0.0
279957,1.0
279970,1.0
279982,1.0
279996,1.0
279998,1.0
280014,1.0
280165,0.0
280176,1.0
280193,1.0
280208,1.0
280248,1.0
280399,0.0
280496,1.0
280512,1.0
280557,1.0
280559,1.0
280608,1.0
280626,1.0
280628,1.0
280647,1.0
280664,1.0
280666,1.0
280675,1.0
280826,0.0
280977,0.0
281128,0.0
281135,1.0
281159,1.0
281185,1.0
281210,1.0
281361,0.0
281512,0.0
281542,1.0
281552,1.0
281554,1.0
281705,0.0
281856,0.0
282007,0.0
282033,1.0
282072,1.0
282223,0.0
282235,1.0
282248,1.0
282278,1.0
282295,1.0
282446,0.0
282597,0.0
282748,0.0
282769,1.0
282867,1.0
282871,1.0
282878,1.0
282881,1.0
283032,0.0
283183,0.0
283198,1.0
283349,0.0
283363,1.0
283408,1.0
283420,1.0
283429,1.0
283580,0.0
283587,1.0
283738,0.0
283889,0.0
284040,0.0
284057,1.0
284208,0.0
284212,1.0
284221,1.0
284372,0.0
284523,0.0
284551,1.0
284566,1.0
284717,0.0
284737,1.0
284888,0.0
284893,1.0
284895,1.0
285031,1.0
285182,0.0
285202,1.0
285204,1.0
285355,0.0
285371,1.0
285383,1.0
285534,0.0
285685,0.0
285687,1.0
285706,1.0
285732,1.0
285739,1.0
285760,1.0
285766,1.0
285768,1.0
285770,1.0
285779,1.0
285930,0.0
286043,1.0
286194,0.0
286236,1.0
286387,0.0
286538,0.0
286540,1.0
286562,1.0
286601,1.0
286617,1.0
286646,1.0
286661,1.0
286667,1.0
286720,1.0
286731,1.0
286740,1.0
286891,0.0
286895,1.0
287046,0.0
287197,0.0
287207,1.0
287230,1.0
287241,1.0
287392,0.0
287403,1.0
287405,1.0
287422,1.0
287457,1.0
287608,0.0
287614,1.0
287765,0.0
287916,0.0
287928,1.0
288079,0.0
288230,0.0
288244,1.0
288253,1.0
288262,1.0
288413,0.0
288434,1.0
288446,1.0
288448,1.0
288599,0.0
288601,1.0
288659,1.0
288810,0.0
288961,0.0
288974,1.0
288984,1.0
288986,1.0
289137,0.0
289142,1.0
289154,1.0
289161,1.0
289312,0.0
289377,1.0
289403,1.0
289407,1.0
289416,1.0
289464,1.0
289468,1.0
289481,1.0
289489,1.0
289584,1.0
289735,0.0
289742,1.0
289762,1.0
289770,1.0
289837,1.0
289988,0.0
290139,0.0
290141,1.0
290148,1.0
290158,1.0
290169,1.0
290203,1.0
290205,1.0
290210,1.0
290221,1.0
290372,0.0
290523,0.0
290527,1.0
290544,1.0
290550,1.0
290557,1.0
290571,1.0
290576,1.0
290622,1.0
290630,1.0
290643,1.0
290794,0.0
290945,0.0
290950,1.0
290954,1.0
290956,1.0
290964,1.0
290971,1.0
291000,1.0
291017,1.0
291032,1.0
291183,0.0
291198,1.0
291209,1.0
291234,1.0
291385,0.0
291536,0.0
291548,1.0
291699,0.0
291712,1.0
291863,0.0
291888,1.0
291909,1.0
292060,0.0
292064,1.0
292111,1.0
292113,1.0
292133,1.0
292193,1.0
292344,0.0
292359,1.0
292361,1.0
292512,0.0
292517,1.0
292529,1.0
292531,1.0
292556,1.0
292588,1.0
292634,1.0
292651,1.0
292675,1.0
292677,1.0
292682,1.0
292686,1.0
292691,1.0
292842,0.0
292993,0.0
293001,1.0
293018,1.0
293045,1.0
293196,0.0
293220,1.0
293226,1.0
293247,1.0
293249,1.0
293269,1.0
293280,1.0
293431,0.0
293452,1.0
293465,1.0
293467,1.0
293475,1.0
293486,1.0
293504,1.0
293516,1.0
293523,1.0
293533,1.0
293535,1.0
293539,1.0
293553,1.0
293565,1.0
293598,1.0
293612,1.0
293763,0.0
293914,0.0
294065,0.0
294216,0.0
294237,1.0
294260,1.0
294271,1.0
294299,1.0
294331,1.0
294344,1.0
294361,1.0
294512,0.0
294524,1.0
294536,1.0
294556,1.0
294707,0.0
294858,0.0
295009,0.0
295029,1.0
295118,1.0
295137,1.0
295185,1.0
295191,1.0
295213,1.0
295227,1.0
295234,1.0
295295,1.0
295323,1.0
295335,1.0
295364,1.0
295375,1.0
295377,1.0
295382,1.0
295391,1.0
295542,0.0
295548,1.0
295550,1.0
295575,1.0
295635,1.0
295637,1.0
295644,1.0
295647,1.0
295657,1.0
295670,1.0
295679,1.0
295683,1.0
295693,1.0
295700,1.0
295714,1.0
295722,1.0
295725,1.0
295733,1.0
295735,1.0
295774,1.0
295786,1.0
295795,1.0
295811,1.0
295962,0.0
295964,1.0
295970,1.0
296121,0.0
296159,1.0
296171,1.0
296173,1.0
296187,1.0
296338,0.0
296489,0.0
296503,1.0
296514,1.0
296519,1.0
296523,1.0
296528,1.0
296679,0.0
296830,0.0
296892,1.0
296901,1.0
297052,0.0
297203,0.0
297235,1.0
297250,1.0
297262,1.0
297285,1.0
297287,1.0
297308,1.0
297459,0.0
297547,1.0
297698,0.0
297714,1.0
297722,1.0
297873,0.0
297883,1.0
297914,1.0
297962,1.0
298113,0.0
298264,0.0
298319,1.0
298470,0.0
298481,1.0
298632,0.0
298634,1.0
298678,1.0
298688,1.0
298715,1.0
298782,1.0
298821,1.0
298828,1.0
298856,1.0
299007,0.0
299039,1.0
299075,1.0
299081,1.0
299232,0.0
299383,0.0
299534,0.0
299550,1.0
299701,0.0
299713,1.0
299724,1.0
299875,0.0
299883,1.0
300034,0.0
300185,0.0
300197,1.0
300229,1.0
300244,1.0
300277,1.0
300279,1.0
300281,1.0
300283,1.0
300301,1.0
300316,1.0
300318,1.0
300328,1.0
300479,0.0
300485,1.0
300490,1.0
300503,1.0
300515,1.0
300666,0.0
300680,1.0
300687,1.0
300838,0.0
300989,0.0
301001,1.0
301007,1.0
301021,1.0
301030,1.0
301035,1.0
301047,1.0
301053,1.0
301204,0.0
301216,1.0
301237,1.0
301244,1.0
301254,1.0
301283,1.0
301285,1.0
301436,0.0
301587,0.0
301593,1.0
301744,0.0
301748,1.0
301766,1.0
301781,1.0
301793,1.0
301808,1.0
301959,0.0
302110,0.0
302115,1.0
302266,0.0
302276,1.0
302305,1.0
302456,0.0
302489,1.0
302492,1.0
302643,0.0
302648,1.0
302650,1.0
302676,1.0
302678,1.0
302680,1.0
302685,1.0
302836,0.0
302855,1.0
302867,1.0
303018,0.0
303169,0.0
303196,1.0
303299,1.0
303306,1.0
303319,1.0
303376,1.0
303380,1.0
303385,1.0
303396,1.0
303411,1.0
303562,0.0
303572,1.0
303723,0.0
303742,1.0
303758,1.0
303765,1.0
303781,1.0
303784,1.0
303801,1.0
303814,1.0
303965,0.0
304116,0.0
304135,1.0
304178,1.0
304187,1.0
304218,1.0
304233,1.0
304249,1.0
304400,0.0
304551,0.0
304561,1.0
304573,1.0
304577,1.0
304582,1.0
304584,1.0
304608,1.0
304610,1.0
304761,0.0
304769,1.0
304777,1.0
304928,0.0
304935,1.0
305086,0.0
305090,1.0
305241,0.0
305251,1.0
305265,1.0
305271,1.0
305291,1.0
305302,1.0
305312,1.0
305317,1.0
305343,1.0
305377,1.0
305528,0.0
305540,1.0
305604,1.0
305620,1.0
305625,1.0
305640,1.0
305791,0.0
305942,0.0
306093,0.0
306244,0.0
306263,1.0
306287,1.0
306290,1.0
306309,1.0
306311,1.0
306317,1.0
306328,1.0
306479,0.0
306630,0.0
306781,0.0
306816,1.0
306828,1.0
306979,0.0
306999,1.0
307008,1.0
307159,0.0
307192,1.0
307343,0.0
307355,1.0
307366,1.0
307517,0.0
307519,1.0
307558,1.0
307569,1.0
307572,1.0
307602,1.0
307614,1.0
307765,0.0
307772,1.0
307923,0.0
307935,1.0
308086,0.0
308114,1.0
308132,1.0
308252,1.0
308403,0.0
308432,1.0
308583,0.0
308596,1.0
308598,1.0
308614,1.0
308681,1.0
308693,1.0
308699,1.0
308708,1.0
308859,0.0
308923,1.0
308943,1.0
309094,0.0
309101,1.0
309252,0.0
309403,0.0
309405,1.0
309461,1.0
309473,1.0
309475,1.0
309487,1.0
309638,0.0
309659,1.0
309661,1.0
309678,1.0
309680,1.0
309724,1.0
309732,1.0
309883,0.0
309894,1.0
309905,1.0
309959,1.0
309970,1.0
310064,1.0
310066,1.0
310074,1.0
310081,1.0
310101,1.0
310110,1.0
310244,1.0
310395,0.0
310411,1.0
310562,0.0
310666,1.0
310693,1.0
310844,0.0
310995,0.0
311146,0.0
311297,0.0
311315,1.0
311339,1.0
311355,1.0
311373,1.0
311382,1.0
311401,1.0
311403,1.0
311554,0.0
311705,0.0
311745,1.0
311763,1.0
311914,0.0
312065,0.0
312092,1.0
312243,0.0
312394,0.0
312396,1.0
312402,1.0
312408,1.0
312410,1.0
312561,0.0
312712,0.0
312863,0.0
313014,0.0
313165,0.0
313316,0.0
313467,0.0
313476,1.0
313484,1.0
313635,0.0
313651,1.0
313716,1.0
313730,1.0
313881,0.0
313888,1.0
314039,0.0
314190,0.0
314192,1.0
314202,1.0
314209,1.0
314218,1.0
314369,0.0
314381,1.0
314455,1.0
314475,1.0
314489,1.0
314498,1.0
314504,1.0
314508,1.0
314659,0.0
314687,1.0
314689,1.0
314705,1.0
314856,0.0
315007,0.0
315037,1.0
315070,1.0
315102,1.0
315120,1.0
315122,1.0
315135,1.0
315286,0.0
315297,1.0
315432,1.0
315583,0.0
315599,1.0
315750,0.0
315775,1.0
315926,0.0
315955,1.0
315993,1.0
316020,1.0
316171,0.0
316180,1.0
316252,1.0
316257,1.0
316408,0.0
316417,1.0
316568,0.0
316570,1.0
316631,1.0
316633,1.0
316642,1.0
316662,1.0
316667,1.0
316818,0.0
316969,0.0
316987,1.0
316997,1.0
317005,1.0
317017,1.0
317039,1.0
317047,1.0
317071,1.0
317222,0.0
317234,1.0
317257,1.0
317265,1.0
317327,1.0
317478,0.0
317629,0.0
317646,1.0
317656,1.0
317675,1.0
317677,1.0
317686,1.0
317837,0.0
317844,1.0
317995,0.0
318146,0.0
318160,1.0
318287,1.0
318297,1.0
318334,1.0
318485,0.0
318636,0.0
318787,0.0
318797,1.0
318948,0.0
318962,1.0
319113,0.0
319210,1.0
319361,0.0
319384,1.0
319411,1.0
319425,1.0
319558,1.0
319565,1.0
319573,1.0
319598,1.0
319749,0.0
319760,1.0
319774,1.0
319801,1.0
319935,1.0
319968,1.0
320119,0.0
320270,0.0
320320,1.0
320332,1.0
320340,1.0
320345,1.0
320368,1.0
320519,0.0
320633,1.0
320784,0.0
320935,0.0
320940,1.0
320953,1.0
320965,1.0
320967,1.0
320978,1.0
320997,1.0
321025,1.0
321031,1.0
321084,1.0
321120,1.0
321126,1.0
321250,1.0
321257,1.0
321408,0.0
321559,0.0
321710,0.0
321730,1.0
321743,1.0
321752,1.0
321761,1.0
321912,0.0
321914,1.0
322065,0.0
322216,0.0
322367,0.0
322518,0.0
322523,1.0
322674,0.0
322825,0.0
322857,1.0
322878,1.0
322889,1.0
322903,1.0
322938,1.0
323089,0.0
323117,1.0
323268,0.0
323296,1.0
323304,1.0
323320,1.0
323322,1.0
323327,1.0
323368,1.0
323384,1.0
323386,1.0
323423,1.0
323438,1.0
323461,1.0
323473,1.0
323532,1.0
323534,1.0
323685,0.0
323697,1.0
323722,1.0
323741,1.0
323752,1.0
323754,1.0
323764,1.0
323773,1.0
323805,1.0
323810,1.0
323821,1.0
323850,1.0
323863,1.0
324014,0.0
324024,1.0
324043,1.0
324045,1.0
324099,1.0
324112,1.0
324142,1.0
324146,1.0
324166,1.0
324171,1.0
324204,1.0
324355,0.0
324360,1.0
324362,1.0
324513,0.0
324664,0.0
324815,0.0
324821,1.0
324972,0.0
324989,1.0
324993,1.0
325001,1.0
325013,1.0
325034,1.0
325071,1.0
325222,0.0
325373,0.0
325391,1.0
325401,1.0
325437,1.0
325447,1.0
325452,1.0
325476,1.0
325627,0.0
325722,1.0
325873,0.0
325905,1.0
325927,1.0
325931,1.0
325948,1.0
326099,0.0
326161,1.0
326312,0.0
326463,0.0
326481,1.0
326489,1.0
326521,1.0
326548,1.0
326607,1.0
326625,1.0
326630,1.0
326634,1.0
326639,1.0
326790,0.0
326816,1.0
326890,1.0
326902,1.0
326930,1.0
326940,1.0
326957,1.0
326962,1.0
326988,1.0
327139,0.0
327290,0.0
327300,1.0
327320,1.0
327332,1.0
327483,0.0
327499,1.0
327533,1.0
327684,0.0
327835,0.0
327986,0.0
328001,1.0
328008,1.0
328159,0.0
328161,1.0
328172,1.0
328209,1.0
328219,1.0
328235,1.0
328242,1.0
328254,1.0
328262,1.0
328277,1.0
328303,1.0
328319,1.0
328328,1.0
328348,1.0
328360,1.0
328375,1.0
328384,1.0
328404,1.0
328420,1.0
328571,0.0
328584,1.0
328586,1.0
328628,1.0
328649,1.0
328662,1.0
328732,1.0
328883,0.0
328902,1.0
328941,1.0
328955,1.0
328972,1.0
328977,1.0
328983,1.0
328990,1.0
329005,1.0
329156,0.0
329302,1.0
329386,1.0
329391,1.0
329402,1.0
329404,1.0
329421,1.0
329572,0.0
329607,1.0
329661,1.0
329677,1.0
329682,1.0
329693,1.0
329844,0.0
329861,1.0
330012,0.0
330026,1.0
330034,1.0
330047,1.0
330083,1.0
330111,1.0
330262,0.0
330318,1.0
330373,1.0
330386,1.0
330404,1.0
330424,1.0
330434,1.0
330457,1.0
330463,1.0
330614,0.0
330629,1.0
330780,0.0
330787,1.0
330938,0.0
331089,0.0
331200,1.0
331206,1.0
331210,1.0
331234,1.0
331236,1.0
331253,1.0
331259,1.0
331335,1.0
331350,1.0
331358,1.0
331509,0.0
331581,1.0
331596,1.0
331601,1.0
331752,0.0
331903,0.0
332054,0.0
332094,1.0
332139,1.0
332146,1.0
332166,1.0
332168,1.0
332182,1.0
332212,1.0
332271,1.0
332282,1.0
332284,1.0
332435,0.0
332437,1.0
332449,1.0
332461,1.0
332478,1.0
332629,0.0
332679,1.0
332830,0.0
332873,1.0
332880,1.0
332922,1.0
333073,0.0
333088,1.0
333099,1.0
333103,1.0
333118,1.0
333130,1.0
333141,1.0
333147,1.0
333170,1.0
333189,1.0
333340,0.0
333350,1.0
333377,1.0
333486,1.0
333491,1.0
333642,0.0
333657,1.0
333664,1.0
333684,1.0
333719,1.0
333775,1.0
333794,1.0
333797,1.0
333805,1.0
333814,1.0
333965,0.0
333972,1.0
333993,1.0
334083,1.0
334148,1.0
334170,1.0
334299,1.0
334450,0.0
334453,1.0
334460,1.0
334611,0.0
334643,1.0
334656,1.0
334807,0.0
334818,1.0
334848,1.0
334865,1.0
334871,1.0
334882,1.0
334894,1.0
334906,1.0
334924,1.0
334940,1.0
334950,1.0
335101,0.0
335117,1.0
335124,1.0
335151,1.0
335169,1.0
335171,1.0
335197,1.0
335215,1.0
335218,1.0
335236,1.0
335262,1.0
335270,1.0
335302,1.0
335313,1.0
335464,0.0
335476,1.0
335491,1.0
335504,1.0
335517,1.0
335519,1.0
335670,0.0
335677,1.0
335708,1.0
335735,1.0
335886,0.0
335893,1.0
335899,1.0
335903,1.0
335915,1.0
335994,1.0
336009,1.0
336022,1.0
336041,1.0
336066,1.0
336217,0.0
336368,0.0
336389,1.0
336394,1.0
336401,1.0
336423,1.0
336574,0.0
336581,1.0
336696,1.0
336847,0.0
336863,1.0
336871,1.0
336886,1.0
336895,1.0
336917,1.0
336932,1.0
336934,1.0
336954,1.0
336967,1.0
336975,1.0
336995,1.0
337008,1.0
337026,1.0
337177,0.0
